Estimator,Optimization/Data model,Pre-Process Pipeline,Train Roc auc,Test Roc auc,Train Accuracy,Test Accuracy,Train Recall,Test Recall,Train Precision,Test Precision,Train F1,Test F1,Parameters
RandomForestClassifier,Roc auc Opt Balanced, MeanEncoder MaxAbsScaler SelectKBest 11 ,0.7892849470976251,0.7651067407533624,0.7892849470976251,0.7651067407533624,0.7892849470976251,0.7651067407533624,0.7355524352139594,0.716170825692994,0.7445253526501866,0.7227274369913556,"{""criterion"": ""entropy"", ""max_depth"": 6, ""max_features"": 10, ""n_estimators"": 265, ""min_samples_split"": 56, ""min_samples_leaf"": 15, ""random_state"": 738, ""class_weight"": ""balanced""}"
LogisticRegression,Roc auc Opt Over-sampling, OrdinalEncoder QuantileTransformer SelectFromModel 11 RandomOverSampler,0.7674931468933468,0.764379604871179,0.7674931468933468,0.764379604871179,0.7674931468933468,0.764379604871179,0.7182965469878363,0.7166895858237493,0.7264242850054421,0.7250846101381607,"{""penalty"": ""l1"", ""solver"": ""liblinear"", ""C"": 28.594235277386066, ""random_state"": 738}"
LGBMClassifier,Roc auc Opt Balanced, OrdinalEncoder Normalizer StandardScaler SelectKBest 9 ,0.7970532353926781,0.7669193597727734,0.7970532353926781,0.7669193597727734,0.7970532353926781,0.7669193597727734,0.7429043344588123,0.718440970352381,0.7530942694465,0.7260850594344163,"{""objective"": ""binary"", ""metric"": ""binary_logloss"", ""boosting_type"": ""gbdt"", ""force_col_wise"": true, ""num_leaves"": 253, ""learning_rate"": 0.05069307222199617, ""min_child_samples"": 53, ""subsample"": 0.24202879996036136, ""colsample_bytree"": 0.3170471204172322, ""reg_alpha"": 2.330450579692088, ""reg_lambda"": 1.3892322390111765e-08, ""max_depth"": 5, ""verbosity"": -1, ""random_state"": 738, ""class_weight"": ""balanced""}"
LogisticRegression,Roc auc Opt Under-sampling, TargetEncoder QuantileTransformer StandardScaler RFE 8 RandomUnderSampler,0.7645152077472931,0.761847091949971,0.7645152077472931,0.761847091949971,0.7645152077472931,0.761847091949971,0.7123724347066496,0.7104287631741505,0.7171792270226666,0.7152579893069388,"{""penalty"": ""l1"", ""solver"": ""liblinear"", ""C"": 0.13877094154384972, ""random_state"": 738}"
XGBClassifier,Roc auc Opt Combination-sampling, CountFrequencyEncoder QuantileTransformerN SequentialFeatureSelector 8 SMOTETomek,0.7672780672785331,0.7597245608032653,0.767278067278533,0.7597245608032653,0.767278067278533,0.7597245608032653,0.7299420538708968,0.7234830045239539,0.7412056066418516,0.7333975775956197,"{""learning_rate"": 0.15083193907599596, ""max_depth"": 2, ""subsample"": 0.6194088107075062, ""colsample_bytree"": 0.3937327567427456}"
LogisticRegression,Roc auc Opt Balanced, BaseNEncoder PowerTransformer StandardScaler RFE 7 ,0.7615835696080779,0.7579617392907325,0.761583569608078,0.7579617392907325,0.761583569608078,0.7579617392907325,0.7115638474238902,0.708743137491678,0.7176046458322927,0.7140758023897827,"{""penalty"": ""l2"", ""solver"": ""liblinear"", ""C"": 0.05892411169923649, ""random_state"": 738, ""class_weight"": ""balanced""}"
LogisticRegression,Roc auc Opt Combination-sampling, CountFrequencyEncoder SequentialFeatureSelector 9 SMOTETomek,0.7652093574135459,0.7572102280421514,0.7652093574135459,0.7572102280421514,0.7652093574135459,0.7572102280421514,0.7120902256850353,0.70579484162145,0.7155686754178662,0.7084209593381773,"{""penalty"": ""l2"", ""solver"": ""liblinear"", ""C"": 0.08659816263299205, ""random_state"": 738}"
SGDClassifier,Roc auc Opt Balanced, DecisionTreeEncoder MinMaxScaler RobustScaler SelectKBest 11 ,0.7583466434926734,0.7581106871427611,0.7583466434926734,0.7581106871427611,0.7583466434926734,0.7581106871427611,0.7074124717384875,0.708209042269766,0.7104318647849243,0.7107520612779262,"{""max_iter"": 858, ""alpha"": 0.059641753365724005, ""learning_rate"": ""optimal"", ""loss"": ""modified_huber"", ""penalty"": ""l2"", ""eta0"": 4, ""early_stopping"": true, ""random_state"": 738, ""class_weight"": ""balanced""}"
RandomForestClassifier,Roc auc Opt Over-sampling, MeanEncoder MinMaxScaler SelectKBest 11 SMOTE,0.7919786061442949,0.7595673715552799,0.7919786061442949,0.7595673715552799,0.7919786061442949,0.7595673715552799,0.7509824340610907,0.7210456763100878,0.7635858447115806,0.7314780987919116,"{""criterion"": ""gini"", ""max_depth"": 8, ""max_features"": 13, ""n_estimators"": 283, ""min_samples_split"": 52, ""min_samples_leaf"": 14, ""random_state"": 738}"
SGDClassifier,Roc auc Opt Under-sampling, MeanEncoder QuantileTransformerN RobustScaler RFE 9 RandomUnderSampler,0.7682871436767748,0.7674947073710171,0.7682871436767748,0.767494707371017,0.7682871436767748,0.767494707371017,0.7144592467322113,0.7144004110920168,0.7178485981418823,0.7175715344359492,"{""max_iter"": 697, ""alpha"": 0.09894445852641123, ""learning_rate"": ""optimal"", ""loss"": ""modified_huber"", ""penalty"": ""l2"", ""eta0"": 4, ""early_stopping"": true, ""random_state"": 738}"
